sentence	sentence_id	locale	reason
Plăcerea ceamai bună e aceea pe care o dai.	10d450eb38b59b23de5c5df387c5cf9bda8dd4877117396ad793a3c67597eac9	ro	grammar-or-spelling
Nu zeii au făcut muzica, ci muzica afăcut zeii.	038752fdd4c8e5a7fc7e96e3785422e207b22c6ca5925abd6b826a626fe48b72	ro	grammar-or-spelling
Acest lucru exclude, deci, ideea de sui generis.	005909a1cf2116a1ea4d4e3f057f89996f10c24e5ca89e405833da6f5efd2229	ro	difficult-pronounce
Acest lucru exclude, deci, ideea de sui generis.	005909a1cf2116a1ea4d4e3f057f89996f10c24e5ca89e405833da6f5efd2229	ro	difficult-pronounce
Proiectul fost foarte greu de dus la bun sfârșit.	1437ebc95ad7a74e0424ec5430f85fb99882729e95f9d0d5652db51102af601a	ro	grammar-or-spelling
Omul este cevace trebuie depăşit.	1315c89f3beb6b5bbbb2243046015f27b33cbd06605b9583cd85fb2d200df961	ro	grammar-or-spelling
Acest lucru exclude, deci, ideea de sui generis.	005909a1cf2116a1ea4d4e3f057f89996f10c24e5ca89e405833da6f5efd2229	ro	difficult-pronounce
Plăcerea ceamai bună e aceea pe care o dai.	10d450eb38b59b23de5c5df387c5cf9bda8dd4877117396ad793a3c67597eac9	ro	grammar-or-spelling
Aceasta nu este un o evoluţie satisfăcătoare.	461b664626aa7b291d229664f1f7da0b914a7ff999dfa19e5f9c18c88f0fa73d	ro	grammar-or-spelling
Să nu tragem de timp, dle comisar.	46ff8f3fac9d49ae81aea1d640dcd29855e3f9d09834f8d9c124c89919ac4add	ro	grammar-or-spelling
Dnă preşedintă, am susţinut acest raport.	31736a36be7c53fafb5e158dde136a05cee8de1ce8e0401a5bb7a201ca3e952b	ro	grammar-or-spelling
Pasivitatea dnei comisar este profund dezamăgitoare.	473697fb84f3b1ed67cae1d0c0b16583a95fbed544731a5151e6a0b5dbf9a98d	ro	grammar-or-spelling
Dnă preşedintă, am câteva observaţii de făcut.	45f1778c8bb5b37d79bc0bbc6f67ad9048dbde29fe64af7d841560dde0755337	ro	grammar-or-spelling
Vă mulţumesc foarte mult, dle comisar Šemeta.	4cb9b467c9dff288fb9ead4b2a2dee8426968c869d4dc4eb9a9da00b4629d5ea	ro	difficult-pronounce
Am votat gândindu-mp la acest lucru.	47d396bb2162d8635b105ec6340a130f28097dc19a871d6d669307074fe18917	ro	grammar-or-spelling
Vă mulţumesc foarte mult, dle comisar Šemeta.	4cb9b467c9dff288fb9ead4b2a2dee8426968c869d4dc4eb9a9da00b4629d5ea	ro	I don't know how to pronounce the name
Chiar credeţi că normal să provocaţi dispute?	50b68c403cc4afc9b73d1a28e6be53a0f487de5f544fa7c26e64e8d1e427488c	ro	grammar-or-spelling
Combaterea acestor cauze trebuie ă aibă prioritate.	51853e82158a2ac012562d4690cbe4966ece62ea3fd8827ad352c82f808ecbe7	ro	grammar-or-spelling
Aceasta nu este un o evoluţie satisfăcătoare.	461b664626aa7b291d229664f1f7da0b914a7ff999dfa19e5f9c18c88f0fa73d	ro	grammar-or-spelling
Chiar credeţi că normal să provocaţi dispute?	50b68c403cc4afc9b73d1a28e6be53a0f487de5f544fa7c26e64e8d1e427488c	ro	grammar-or-spelling
Să-i lăsăm pe chirurgii noşti să lucreze.	4dc77250402f119a0d63b65b9278d41119d0f558d5492abb7fc01ca4d6755fac	ro	„no?ti”
Să-i lăsăm pe chirurgii noşti să lucreze.	4dc77250402f119a0d63b65b9278d41119d0f558d5492abb7fc01ca4d6755fac	ro	„no?ti”
Aceasta nu este un o evoluţie satisfăcătoare.	461b664626aa7b291d229664f1f7da0b914a7ff999dfa19e5f9c18c88f0fa73d	ro	"un o"
Să-i lăsăm pe chirurgii noşti să lucreze.	4dc77250402f119a0d63b65b9278d41119d0f558d5492abb7fc01ca4d6755fac	ro	"nosti"
Dar cel mai experimentat din acest punct de vedere este maftei.	4cd337483756810a302ab16fb3d24cb5724761ec9c6c7a1b3f061a4fbc9818ea	ro	grammar-or-spelling
Combaterea acestor cauze trebuie ă aibă prioritate.	51853e82158a2ac012562d4690cbe4966ece62ea3fd8827ad352c82f808ecbe7	ro	grammar-or-spelling
Am votat gândindu-mp la acest lucru.	47d396bb2162d8635b105ec6340a130f28097dc19a871d6d669307074fe18917	ro	grammar-or-spelling
Vă mulţumesc foarte mult, dle comisar Šemeta.	4cb9b467c9dff288fb9ead4b2a2dee8426968c869d4dc4eb9a9da00b4629d5ea	ro	No idea how to pronounce the name
Chiar credeţi că normal să provocaţi dispute?	50b68c403cc4afc9b73d1a28e6be53a0f487de5f544fa7c26e64e8d1e427488c	ro	grammar-or-spelling
Am votat gândindu-mp la acest lucru.	47d396bb2162d8635b105ec6340a130f28097dc19a871d6d669307074fe18917	ro	grammar-or-spelling
Am votat gândindu-mp la acest lucru.	47d396bb2162d8635b105ec6340a130f28097dc19a871d6d669307074fe18917	ro	grammar-or-spelling
Ce i-a placut sau nu la echipa.	55e497be0be107ba5174c14d254e485c70d6ce465686b82a488431d8397f7f5c	ro	`echipa`, trebuia `echip?`
Combaterea acestor cauze trebuie ă aibă prioritate.	51853e82158a2ac012562d4690cbe4966ece62ea3fd8827ad352c82f808ecbe7	ro	grammar-or-spelling
Am votat gândindu-mp la acest lucru.	47d396bb2162d8635b105ec6340a130f28097dc19a871d6d669307074fe18917	ro	grammar-or-spelling
Chiar credeţi că normal să provocaţi dispute?	50b68c403cc4afc9b73d1a28e6be53a0f487de5f544fa7c26e64e8d1e427488c	ro	grammar-or-spelling
Vă mulţumesc foarte mult, dle comisar Šemeta.	4cb9b467c9dff288fb9ead4b2a2dee8426968c869d4dc4eb9a9da00b4629d5ea	ro	difficult-pronounce
Apoi mai este problema persoanelor care returnate.	668b8fc5aaed90d7e23d31831632bc0cee626e13dd376c17fca96156178e2030	ro	grammar-or-spelling
După ceştii totul, vine îndoiala.	63bdb6fe96b2de79fdb9a53233bab9ffe3d6ab102dac26b40909816fd12abb89	ro	grammar-or-spelling
După ceştii totul, vine îndoiala.	63bdb6fe96b2de79fdb9a53233bab9ffe3d6ab102dac26b40909816fd12abb89	ro	grammar-or-spelling
Să nu mai ai nimic în comun cu oamenii decât faptul de afi om.	5fb48534011558881d792ba0c26fdb2ae0cfce4fb2e169fd492d5a76a3d6881b	ro	grammar-or-spelling
We now continue with the vote.	609803d8a2936a4676a71c3f7ae31490a34695a1373024f74330382c18280f29	ro	different-language
We now continue with the vote.	609803d8a2936a4676a71c3f7ae31490a34695a1373024f74330382c18280f29	ro	different-language
Am votat în favoarea aceste rezoluții.	690ec34c3311aa01a0b6c9289ca1bb6e278e41ef814e4b4403555dbee9016c32	ro	grammar-or-spelling
Vă mulţumesc foarte mult, dle comisar Šemeta.	4cb9b467c9dff288fb9ead4b2a2dee8426968c869d4dc4eb9a9da00b4629d5ea	ro	difficult-pronounce
Îţi vine mai lesne să tearăţi înţelept pentru alţii decât pentru tine însuţi.	6a9b59e177bdb572cbf39c5e16969fa7c00f266339386ef48490ec2eafdc4643	ro	grammar-or-spelling
Prin urmare, să rog să participaţi la votare.	525f42627566e16c0864312daf73d17b978a863534493ce7bb017b9482b2c1f2	ro	grammar-or-spelling
Dreptatea eca sănătatea lumii.	62f5c5ffe00158534a6561aad0c02504991b2ef1825b160ce0376e1c2f4dda32	ro	grammar-or-spelling
Îţi vine mai lesne să tearăţi înţelept pentru alţii decât pentru tine însuţi.	6a9b59e177bdb572cbf39c5e16969fa7c00f266339386ef48490ec2eafdc4643	ro	grammar-or-spelling
Să nu mai ai nimic în comun cu oamenii decât faptul de afi om.	5fb48534011558881d792ba0c26fdb2ae0cfce4fb2e169fd492d5a76a3d6881b	ro	grammar-or-spelling
Îţi vine mai lesne să tearăţi înţelept pentru alţii decât pentru tine însuţi.	6a9b59e177bdb572cbf39c5e16969fa7c00f266339386ef48490ec2eafdc4643	ro	grammar-or-spelling
We now continue with the vote.	609803d8a2936a4676a71c3f7ae31490a34695a1373024f74330382c18280f29	ro	different-language
Míle buíochas do mhuintir na hÉireann.	6ad51bdf9437629adb6865ee6ae3f3f9d43c092d3c1475ae505ea8f35992c0d5	ro	different-language
Poate ne puteți explica, dle Šefčovič.	765df262bedbde11e4e5f59c69ff849ac863222ae8e3028ae25e81add0be99d4	ro	No idea how to pronounce the personal name
Cele două au urcat în premieră pe un podium la ce me.	780d917d363fe4a857d8252e893a0b47281901ad06a5e8b50802ad66da4bb343	ro	grammar-or-spelling
Vrei să trăieşti cum secuvine? Învaţămai întâi să mori.	72891ba56fea431417480e8bb97ab3744d848d96ec2a0622850b6f167e2cd73e	ro	grammar-or-spelling
Această moarte nu trebuie să fie în van.	7881a2bf7cafc5ee4b7393fa027c34bc4674cb17dd37895be2413696224a83df	ro	grammar-or-spelling
Nous en avons terminé avec les votes.	8ac8d01740ed45084898a8e896ec2f4bdc0ceba238ed5c14860f8b57d4349e65	ro	different-language
Vrei să trăieşti cum secuvine? Învaţămai întâi să mori.	72891ba56fea431417480e8bb97ab3744d848d96ec2a0622850b6f167e2cd73e	ro	grammar-or-spelling
Vrei să trăieşti cum secuvine? Învaţămai întâi să mori.	72891ba56fea431417480e8bb97ab3744d848d96ec2a0622850b6f167e2cd73e	ro	grammar-or-spelling
Vrei să trăieşti cum secuvine? Învaţămai întâi să mori.	72891ba56fea431417480e8bb97ab3744d848d96ec2a0622850b6f167e2cd73e	ro	grammar-or-spelling
Acesta este cea mai grea încercare.	a4ec5c1385d27b2bf8f80e306ea067024b1805beff47cc68b0beb0cca7b73cf3	ro	grammar-or-spelling
Îndeplinirea datoriei, în momente critice este unmerit deosebit.	a2fe7acb602312b72b8c352e37a9708f066103319b73dce0bfd38e0cd05a4507	ro	grammar-or-spelling
Acesta este cea mai grea încercare.	a4ec5c1385d27b2bf8f80e306ea067024b1805beff47cc68b0beb0cca7b73cf3	ro	grammar-or-spelling
Îndeplinirea datoriei, în momente critice este unmerit deosebit.	a2fe7acb602312b72b8c352e37a9708f066103319b73dce0bfd38e0cd05a4507	ro	grammar-or-spelling
Aceasta a permis execuția fără proces persoanelor.	9d765f976b176462e283cc31138b052b8a661a4d4c8672b6f3712c81d5902c52	ro	grammar-or-spelling
Aceasta a permis execuția fără proces persoanelor.	9d765f976b176462e283cc31138b052b8a661a4d4c8672b6f3712c81d5902c52	ro	grammar-or-spelling
Aceasta a permis execuția fără proces persoanelor.	9d765f976b176462e283cc31138b052b8a661a4d4c8672b6f3712c81d5902c52	ro	grammar-or-spelling
Please put my vote in favour.	aea4757938876472a43dd6af7beaff943a822b7d710114dea00acbe8114011ff	ro	different-language
Please put my vote in favour.	aea4757938876472a43dd6af7beaff943a822b7d710114dea00acbe8114011ff	ro	different-language
Dnă președintă, de comisar, doamnelor și domnilor.	ae8b46414399fb2b92f35c8346f3c9c0587dcf619fdef0ab5c7b387fe3a0d622	ro	grammar-or-spelling
Nu acesta este chestiunea dezbătută în prezent.	973546b14bcbbcf698334fd00e2c944f3544ca0c1a3c32376ce9c9d0f0010ec2	ro	grammar-or-spelling
Acesta este cea mai grea încercare.	a4ec5c1385d27b2bf8f80e306ea067024b1805beff47cc68b0beb0cca7b73cf3	ro	grammar-or-spelling
Please put my vote in favour.	aea4757938876472a43dd6af7beaff943a822b7d710114dea00acbe8114011ff	ro	different-language
A fi tânar cuprinde o datorie şi nu o scuză.	adbd3afd3fb5d1c75fa4b2f724422f25735725324c422598472d671e0ed05426	ro	grammar-or-spelling
Curajul esteşi el o patrie.	aec02fd4bacc2794194cde3e885245531774ec3576b6cb5eb47f3d235a02a703	ro	grammar-or-spelling
Obstacolele fac săse nască reflectarea.	b796f5d3241dae943260060e7138efe1bbe3f0dfc9ced25cab05bf16bec783f3	ro	grammar-or-spelling
Please put my vote in favour.	aea4757938876472a43dd6af7beaff943a822b7d710114dea00acbe8114011ff	ro	different-language
Ar trebuie să analizăm din nou aceste aspecte.	c214e98a11350661ccec51a460d0959483be3edeaa4f9dd99f17c0305f542f7e	ro	grammar-or-spelling
Potrivit organizatorilor, bugetul festivalului se ridică la două sute mii de euro.	b8df072db0500c1a491405d42484e7e3cce0fbc7df010b19059ae1e026094079	ro	grammar-or-spelling
Sensul existenţei şi datoria fiecărui om estecreaţia.	b7044501841ea100c87caa6aa6c8acf2f573dc245eec234de122735a8d11b56c	ro	grammar-or-spelling
Robert Klein a fost înjunghiat duminică seara în jurul orei doi.	d7bb72dc6a2dbcedf45faa30e60922e9555cd8234265fc72bb44fa246dc4bb23	ro	grammar-or-spelling
Echipamentele, nu corespundeau reglementărilor Ministerului Sănătății.	d52a1de6f05648ec519230a70bd6e676944af193f2018439bfa83b50ae32b476	ro	grammar-or-spelling
O încercare de a încuraja protecţionismului?	d84a7e6e97a758ad54fb4fdaa9c55b32e1ea9411f115f406067fddcc890783a1	ro	grammar-or-spelling
Sper că însuși dl comisarul va fi acolo.	23246b5ceaf1b3a1b741078cbbd957bb960c5e8a2159e0564a46d6ab1b8e5917	ro	grammar-or-spelling
Dorim ca acesta să deţină o autoritatea reală.	75fe2cdece39759f1957655ed5880239667d5add9c21d4d4a02bdf6f4723b762	ro	grammar-or-spelling
Secretul de a-i plictisi pealţii este de a spune totul.	7239ed1e6035d660494806790ba14f52110686d332c9d1758568e1a4d509047d	ro	grammar-or-spelling
Míle buíochas do mhuintir na hÉireann.	6ad51bdf9437629adb6865ee6ae3f3f9d43c092d3c1475ae505ea8f35992c0d5	ro	different-language
Ciò conclude il turno di votazioni.	7369f060fff4945cff7fe4028d1b3252fc7bdec2d9a647e0561a407918e2c8e6	ro	different-language
Prostia şi răutatea seînsoţesc totdeauna.	74e846747059770c1735a6db9692dd9d81dd43790b08b0f5fdac976ac8725fa6	ro	grammar-or-spelling
Îţi vine mai lesne să tearăţi înţelept pentru alţii decât pentru tine însuţi.	6a9b59e177bdb572cbf39c5e16969fa7c00f266339386ef48490ec2eafdc4643	ro	grammar-or-spelling
Míle buíochas do mhuintir na hÉireann.	6ad51bdf9437629adb6865ee6ae3f3f9d43c092d3c1475ae505ea8f35992c0d5	ro	different-language
Secretul de a-i plictisi pealţii este de a spune totul.	7239ed1e6035d660494806790ba14f52110686d332c9d1758568e1a4d509047d	ro	grammar-or-spelling
Ca să poţi înţelege pe alţii, mai întâi trebuie săte cunoşti pe tine.	73ed1539b995f70bb870a5443c33522854646bcee9fb6b2379c7f8da6772c297	ro	grammar-or-spelling
Vrei să trăieşti cum secuvine? Învaţămai întâi să mori.	72891ba56fea431417480e8bb97ab3744d848d96ec2a0622850b6f167e2cd73e	ro	grammar-or-spelling
Să nu mai ai nimic în comun cu oamenii decât faptul de afi om.	5fb48534011558881d792ba0c26fdb2ae0cfce4fb2e169fd492d5a76a3d6881b	ro	grammar-or-spelling
Se pare că un ol important în declanșarea migrenelor îl are neuro-transmițătorul serotonină.	7c82c60cbf00af35710002366225247a5a5baf7cb1d8b07895c9785913398a3c	ro	grammar-or-spelling
Nous en avons terminé avec les votes.	8ac8d01740ed45084898a8e896ec2f4bdc0ceba238ed5c14860f8b57d4349e65	ro	different-language
Doamnă președintă, aș dori să abordez trei chestiuni.	8c491a3976e4fc6abee86daf25151878b3d094bd56e93b4c80f2b7bbc436114e	ro	grammar-or-spelling
Aceste rapoarte au nevoie de o adevărat revizuire.	788125f7f84d364aee830acc1c282429009fc65db4c87533f6354819189ab5d8	ro	grammar-or-spelling
Antrenorul Florin Ispas a trimis în teren echipa mecea.	7d260aaded8bc73a7e427ce12158a0259d731de16e292f0867b7ad31fa553846	ro	grammar-or-spelling
Acest status quo trebuie să fie schimbat!	931debd4cd1117f221d3b0425b863910a6c0de356f527657b41369ce7e9e15a8	ro	different-language
Acest status quo trebuie să fie schimbat!	931debd4cd1117f221d3b0425b863910a6c0de356f527657b41369ce7e9e15a8	ro	grammar-or-spelling
Aceste rapoarte au nevoie de o adevărat revizuire.	788125f7f84d364aee830acc1c282429009fc65db4c87533f6354819189ab5d8	ro	grammar-or-spelling
Ciò conclude il turno di votazioni.	7369f060fff4945cff7fe4028d1b3252fc7bdec2d9a647e0561a407918e2c8e6	ro	different-language
Míle buíochas do mhuintir na hÉireann.	6ad51bdf9437629adb6865ee6ae3f3f9d43c092d3c1475ae505ea8f35992c0d5	ro	different-language
Dorim ca acesta să deţină o autoritatea reală.	75fe2cdece39759f1957655ed5880239667d5add9c21d4d4a02bdf6f4723b762	ro	grammar-or-spelling
Ca să poţi înţelege pe alţii, mai întâi trebuie săte cunoşti pe tine.	73ed1539b995f70bb870a5443c33522854646bcee9fb6b2379c7f8da6772c297	ro	grammar-or-spelling
Să nu mai ai nimic în comun cu oamenii decât faptul de afi om.	5fb48534011558881d792ba0c26fdb2ae0cfce4fb2e169fd492d5a76a3d6881b	ro	grammar-or-spelling
Ca să poţi înţelege pe alţii, mai întâi trebuie săte cunoşti pe tine.	73ed1539b995f70bb870a5443c33522854646bcee9fb6b2379c7f8da6772c297	ro	grammar-or-spelling
Assad ar trebui să fie inclus sau nu?	90998fea584495b7d6bb4b20ea5b9eab5f50dabd1309a600bde3e1c7e68c3dec	ro	grammar-or-spelling
Dl comisar ar trebui să ştie acest lucru.	92e94059127a95f2a8675b53cd49fa362747fa47364b2454a6828fb026eb3b0d	ro	Prescurtare
Poate nu aveți încredere în guvernele dvs.	93858cf79171af163af869a59eab416890bfa6e11c4e2e76bfe90bf8fc02613d	ro	Prescurtare
Nous en avons terminé avec les votes.	8ac8d01740ed45084898a8e896ec2f4bdc0ceba238ed5c14860f8b57d4349e65	ro	different-language
Antrenorul Florin Ispas a trimis în teren echipa mecea.	7d260aaded8bc73a7e427ce12158a0259d731de16e292f0867b7ad31fa553846	ro	grammar-or-spelling
Fuziunea pământurilor a subliniat cea mai importantă bază agroalimentară, terra.	9ba3dbaa1fc293163d3142f8977723959a1012ad05efde711f185cb6230110ef	ro	difficult-pronounce
Fuziunea pământurilor a subliniat cea mai importantă bază agroalimentară, terra.	9ba3dbaa1fc293163d3142f8977723959a1012ad05efde711f185cb6230110ef	ro	Nonsens
Se pare că un ol important în declanșarea migrenelor îl are neuro-transmițătorul serotonină.	7c82c60cbf00af35710002366225247a5a5baf7cb1d8b07895c9785913398a3c	ro	grammar-or-spelling
Se cierra el turno de votaciones.	98be014590ad01a1fb1958d076c9db4773cb463709926d229f283f79a628564d	ro	different-language
Se cierra el turno de votaciones.	98be014590ad01a1fb1958d076c9db4773cb463709926d229f283f79a628564d	ro	different-language
