sentence	sentence_id	locale	reason
Nous en avons terminé avec les votes.	8ac8d01740ed45084898a8e896ec2f4bdc0ceba238ed5c14860f8b57d4349e65	ro	different-language
Totuşi, ce este modernitatea fără democraţie?	b05d04f367906d61d2e9d92baabe4e43f38d8be13b74a29b5923bd924f3bf232	ro	grammar-or-spelling
Míle buíochas do mhuintir na hÉireann.	6ad51bdf9437629adb6865ee6ae3f3f9d43c092d3c1475ae505ea8f35992c0d5	ro	different-language
Zece ani chiar nu au fost suficienți”.	df0be458d3edf40991aac4b3dc15b0d05a33d80100f5756eb03713576c64d574	ro	grammar-or-spelling
Míle buíochas do mhuintir na hÉireann.	6ad51bdf9437629adb6865ee6ae3f3f9d43c092d3c1475ae505ea8f35992c0d5	ro	different-language
Nicolae bacalbașa, purtătorul de cuvânt al spitalului de urgență Galați.	0afa43fccab907b08f50226783189d1c65a66f55dab53764ba6e14e85559f7b8	ro	difficult-pronounce
Nicolae bacalbașa, purtătorul de cuvânt al spitalului de urgență Galați.	0afa43fccab907b08f50226783189d1c65a66f55dab53764ba6e14e85559f7b8	ro	grammar-or-spelling
Ea este legată de discriminarea bazată pe gen.	2be76b1b1e47d096dce7b25b0b0b6bd6bc21aaac53af4b847066890357f98fff	ro	Incomplet 
Taiwan poate fi considerată o poveste de succes.	1fddae1e326e6b61dafabf7f654a6baec4c2e5a0950893ea2dc669d5dc64ec14	ro	grammar-or-spelling
Sper că însuși dl comisarul va fi acolo.	23246b5ceaf1b3a1b741078cbbd957bb960c5e8a2159e0564a46d6ab1b8e5917	ro	grammar-or-spelling
Con questo si conclude il turno di votazioni.	1ff10ef2599b49fdc77ff88a9acc1c0eae28a45aa1aefc3a3f1157946b431e79	ro	different-language
Acest nu lucru nu mai poate fi acceptat.	048cec90ddd20f797232b10aa538db4daefbf23aafbc3d83604bfc73c263ed72	ro	grammar-or-spelling
Con questo si conclude il turno di votazioni.	1ff10ef2599b49fdc77ff88a9acc1c0eae28a45aa1aefc3a3f1157946b431e79	ro	different-language
Iti voi ingriji ranile.	cac793331da4a678f1acd040e54ac1705daff3c961ad1db89b611c2d038d7f5c	ro	grammar-or-spelling
Iti spun, planurile tale vor fi zadarnice.	78305268954d259a34ef77ce2c753f6b1338881a715667f5e5e1501108db8a16	ro	grammar-or-spelling
Iti voi aduce calul.	bcf9efa0b3e91cf3a6fcbafc5fe3423847c50b8d397dd38b9ff10db7c7fb5235	ro	grammar-or-spelling
Iti voi gasi cel mai urat mire pentru tine.	9ab4a3735e6d7067a7cc4a84f83047603062ee0f2c6cded562efc5a57aadffaa	ro	grammar-or-spelling
Iti voi da mai multe monede de aur.	5150c5ae355302123b89c4c04383a28d22e06f4af694aca1e36698ab6a1802df	ro	grammar-or-spelling
Jagat, nu m-am asteptat ca tu sa vi.	2e00412edafce7d797b3b7844e7ba041fedb78454b1e5851c77d73fa8e84dba0	ro	grammar-or-spelling
Iti promit, matusa.	d7403aa5863fed77c78b7b245bf41b434defcb0810af19aa9cd781716ac24bc1	ro	grammar-or-spelling
Iti multumesc ca m-ai ajutat.	ebb852f3778f9f65a0fa4398fa28e236bff0fb54232aa0c694896bff4db248d9	ro	grammar-or-spelling
Combaterea acestor cauze trebuie ă aibă prioritate.	51853e82158a2ac012562d4690cbe4966ece62ea3fd8827ad352c82f808ecbe7	ro	grammar-or-spelling
Iti voi aduce apa.	ee558b2471376796c95b6fd025643e4ef4fd35d2aeb527f1250393f260b050c1	ro	grammar-or-spelling
Iti voi aduce de mancare.	6e3979c36dff0f90efab171b47ca57bf05a7e73c54c049aae806ef82b9c224e7	ro	grammar-or-spelling
Iti voi face cu siguranta dreptate.	e60fd914369c8633080e81e0b26adaed28bc0fad1db9ad81e2230e7176218af2	ro	grammar-or-spelling
Iti voi arata eu cum.	9d3446b9d77e21cfe312c3a73153eb622dc21bb63562c77857e98fda26acd361	ro	grammar-or-spelling
Iti voi inapoia respectul pe care l-ai pierdut.	ff93bd9e017b6736738297beddf78ab9606b9d8ef237fd2acfc7ffa3fd1aaeff	ro	grammar-or-spelling
Iti voi aplica unguient pe rana ta.	e682e2eee339a9aabfac6a11e9990ff6aa7d8cc87b815d63a43ce5fac8e07e25	ro	grammar-or-spelling
Iti voi spune cum sa arunci mingea.	df13c13afff46a9c197383e8b5251da23c6b66e258c8073611d23e91e9d0f34a	ro	grammar-or-spelling
Iti respect decizia.	aea63a63f120ed3a715a3d0c35ffe33e039ce0972c5e685dc750c40cecfebadd	ro	grammar-or-spelling
Mânca pula matale	51c35b6a6da3e34439cd8e5f9cc8aacce03a8c86b675df124fb0fcea9b9ec684	ro	offensive-language
Iti promit ca nu-i voi spune.	31d6e622fe737c776289754fa7db2e94111782d58e9d3f933efa809b128dd5d2	ro	grammar-or-spelling
Iti voi gasi cel mai urat mire pentru tine.	9ab4a3735e6d7067a7cc4a84f83047603062ee0f2c6cded562efc5a57aadffaa	ro	grammar-or-spelling
Iti voi indeplini dorinta.	376b1194f3fd11030baa6a99f6b823a6f64188a9f0750bc3f5dd5ec075b357e0	ro	grammar-or-spelling
Iti voi fi recunoscatoare mereu.	8158048c29ef39d6d9e806d8ef84f717b45f3a86209f0a3807527071e3c1b1ab	ro	grammar-or-spelling
Iti voi face un masaj.	0ed19cbd0222c23254b2ffa09c5c371665ab110a16804f3688be6e369ad34a01	ro	grammar-or-spelling
Iti reamintim ca nu vom prelungi timpul.	83dbe0364af88153aa25e320fe6439f5cf5317ec7b8983a50e7e02b68de9b742	ro	grammar-or-spelling
Iti voi aduce calul.	bcf9efa0b3e91cf3a6fcbafc5fe3423847c50b8d397dd38b9ff10db7c7fb5235	ro	grammar-or-spelling
Iti multumesc ca m-ai ajutat.	ebb852f3778f9f65a0fa4398fa28e236bff0fb54232aa0c694896bff4db248d9	ro	grammar-or-spelling
Iti spun adevarul.	701dc81a34ea449d024f86b1af058608c5169cdc5260eda093453c3c37ff5460	ro	grammar-or-spelling
Iti voi indeplini dorinta.	376b1194f3fd11030baa6a99f6b823a6f64188a9f0750bc3f5dd5ec075b357e0	ro	grammar-or-spelling
Iti voi explica.	788aca31bd11f1bfd251952fc8c5b4bf7b89b669afba496d3506cb28e94b0519	ro	grammar-or-spelling
După ceştii totul, vine îndoiala.	63bdb6fe96b2de79fdb9a53233bab9ffe3d6ab102dac26b40909816fd12abb89	ro	grammar-or-spelling
Combaterea acestor cauze trebuie ă aibă prioritate.	51853e82158a2ac012562d4690cbe4966ece62ea3fd8827ad352c82f808ecbe7	ro	grammar-or-spelling
We now continue with the vote.	609803d8a2936a4676a71c3f7ae31490a34695a1373024f74330382c18280f29	ro	different-language
Iti voi face aceasta favoare.	f5cd6c22789be198dcad64c207236143791d58d23e27a3a60d21da1f34e9724d	ro	grammar-or-spelling
Iti voi spune cum sa arunci mingea.	df13c13afff46a9c197383e8b5251da23c6b66e258c8073611d23e91e9d0f34a	ro	grammar-or-spelling
Dreptatea eca sănătatea lumii.	62f5c5ffe00158534a6561aad0c02504991b2ef1825b160ce0376e1c2f4dda32	ro	grammar-or-spelling
Iti promit ca vei primi dreptate.	c0481bef8b0c8c2198941f9f7a384ccea3abfe6cd5b68c1834daaf90d40d8603	ro	grammar-or-spelling
Dreptatea eca sănătatea lumii.	62f5c5ffe00158534a6561aad0c02504991b2ef1825b160ce0376e1c2f4dda32	ro	grammar-or-spelling
Iti va fi luat si el.	580cabd02fb9f12078b162283a2c2660c622c9edaa5ab59e32b8d256889af104	ro	grammar-or-spelling
We now continue with the vote.	609803d8a2936a4676a71c3f7ae31490a34695a1373024f74330382c18280f29	ro	different-language
Cu siguranţă nu este o soluţie rezonabilă.	6b542aa9068e6a60a06ccc3ba97f110bd5e34ff4a5f7104c4aba669d264213d8	ro	grammar-or-spelling
Mânca pula matale	51c35b6a6da3e34439cd8e5f9cc8aacce03a8c86b675df124fb0fcea9b9ec684	ro	offensive-language
Preoţii şi ritualurile sunt doar cârje pentru viaţa infirmăa sufletului.	6af8c23108c348f67cf6b35e8b1cd1d5b3448283efd72f1829c05bdf8473dba1	ro	grammar-or-spelling
Iti voi aplica unguient pe rana ta.	e682e2eee339a9aabfac6a11e9990ff6aa7d8cc87b815d63a43ce5fac8e07e25	ro	grammar-or-spelling
Primul are legătura cu activitățile mele anterioare.	61708fd1fca8fc50d4468dba8421dc5cad07850657cd130a6bcae87b3ed1f728	ro	grammar-or-spelling
Iti voi gasi mireasa intr-o zi.	9d3b3eb657a1c53209c45ba709e9c7853284ada3ea7af7a12183a880f2a3e9c6	ro	grammar-or-spelling
Iti spun, planurile tale vor fi zadarnice.	78305268954d259a34ef77ce2c753f6b1338881a715667f5e5e1501108db8a16	ro	grammar-or-spelling
Iti inteleg ingrijorarea.	91f82514edb138ef691c31ad1fd07a83a22c0b210cd81bb81e5776168258e5e1	ro	grammar-or-spelling
Iti promit, nu am sa las sa se intimple nimic cu fiul tau.	4613a36c162eb2bcc5027ba37bf8da72b02e2a5351f8bc4439088d05e6fe8383	ro	grammar-or-spelling
Iti poruncesc sa bei niste apa.	85c34d95586b18fb11e401bbd9f9a49be3205496414f82d96af3ed25ba653783	ro	grammar-or-spelling
Prima clădire a ansambului arhitectural datează de la începutul secolului optsprezece.	55275f26e9ee68e20690f81e67aff3728acfdc302e028d077c4ba44d64b350d8	ro	grammar-or-spelling
Iti multumesc si tie.	00846ea1507fb996cf27215ea4154b1896895f090d1b8c8048e189abdd5f9d1c	ro	grammar-or-spelling
Iti va fi luat si el.	580cabd02fb9f12078b162283a2c2660c622c9edaa5ab59e32b8d256889af104	ro	grammar-or-spelling
A fi liber înseamnă, înainte de toate, a fi responsabil faţă de tineînsuţi.	6527f747796ed4c86cc28c92c2e35fe2837445c9818bbde1fdc3f9aee93a9cec	ro	grammar-or-spelling
Iti promit ca ti se va face dreptate.	fddb6086e64aa5c81b8bdbca78162e3fa3a1dfafd200b737104fcb4e235c6c36	ro	grammar-or-spelling
Iti voi da mai multe monede de aur.	5150c5ae355302123b89c4c04383a28d22e06f4af694aca1e36698ab6a1802df	ro	grammar-or-spelling
Iti pot da trei exemple ca sa iti dovedesc ca el are calitatile mele.	cae7f427cc63bea74da476b5e522053742088df435850f108aeb9933b24cd455	ro	grammar-or-spelling
Iti place de cineva?	9494bf935c511c638e21ba88ed89b132d587d1c500073c2b053ba96a77267260	ro	grammar-or-spelling
Apoi mai este problema persoanelor care returnate.	668b8fc5aaed90d7e23d31831632bc0cee626e13dd376c17fca96156178e2030	ro	grammar-or-spelling
Iti voi gasi cel mai urat mire pentru tine.	9ab4a3735e6d7067a7cc4a84f83047603062ee0f2c6cded562efc5a57aadffaa	ro	grammar-or-spelling
Iti pot intelege, ingrijorarea.	1c39c7574ba6305a35b3253ce633b04f5af46a535d82df979cea4e72b3fe8919	ro	grammar-or-spelling
Jagat, nu m-am asteptat ca tu sa vi.	2e00412edafce7d797b3b7844e7ba041fedb78454b1e5851c77d73fa8e84dba0	ro	grammar-or-spelling
Iti va fi putin mai dificil la inceput.	ab90e83a824ef5880b273ddd8d2b2da95384bb5c8159e890069ced1765e845c2	ro	grammar-or-spelling
Iti spun, planurile tale vor fi zadarnice.	78305268954d259a34ef77ce2c753f6b1338881a715667f5e5e1501108db8a16	ro	grammar-or-spelling
Meritați sa fiți felicitat pentru acest lucru.	6a910dc98899fc5890166267db253f79405d8474b79b7bf810f0b74ad1464556	ro	grammar-or-spelling
Iti voi aduce de mancare.	6e3979c36dff0f90efab171b47ca57bf05a7e73c54c049aae806ef82b9c224e7	ro	grammar-or-spelling
Apoi mai este problema persoanelor care returnate.	668b8fc5aaed90d7e23d31831632bc0cee626e13dd376c17fca96156178e2030	ro	grammar-or-spelling
Iti voi arata eu cum.	9d3446b9d77e21cfe312c3a73153eb622dc21bb63562c77857e98fda26acd361	ro	grammar-or-spelling
Iti ordon sa te dai din calea mea.	2c9d8525e0b98990f8ab36750552b5a5a333d94a3f149b83a257b7c44ca54a06	ro	grammar-or-spelling
Jagat, nu m-am asteptat ca tu sa vi.	2e00412edafce7d797b3b7844e7ba041fedb78454b1e5851c77d73fa8e84dba0	ro	grammar-or-spelling
Iti promit ca nu iti voi.	27721f59038b61c9bfe3be623a2efa9e520e7e0124ecf70c6ff99efd0fb4895b	ro	grammar-or-spelling
Iti place si tie de el?	8c6ae4d2b2a5abf9f6c6766bedef3e01cf18c77875f6e89b65f9344b1ae43131	ro	grammar-or-spelling
Iti multumesc ca.	626c37e1108ee030ba6ce520fa81ccbb1d73af6ec98308a9148fc201afcd04d4	ro	grammar-or-spelling
Iti inteleg sentimentele.	45e2cba1833bfa15e9b1d83c206c214f4ff8dff92f94fbc927dc32a66ddcd17b	ro	grammar-or-spelling
Mânca pula matale	51c35b6a6da3e34439cd8e5f9cc8aacce03a8c86b675df124fb0fcea9b9ec684	ro	offensive-language
Iti poruncesc sa bei niste apa.	85c34d95586b18fb11e401bbd9f9a49be3205496414f82d96af3ed25ba653783	ro	grammar-or-spelling
Iti promit ca vei primi dreptate.	c0481bef8b0c8c2198941f9f7a384ccea3abfe6cd5b68c1834daaf90d40d8603	ro	grammar-or-spelling
Iti pasa de copil?	bc63d2fb45461cb44a7072b2e731fc09c0482a30dad212dca8af29d9efeef2c8	ro	grammar-or-spelling
Iti multumesc foarte mult.	7a370e48fbc0f9ff3988d3488f6cc48efbbcd26bfd13b0b2c6c2625b00723bf8	ro	grammar-or-spelling
Fii apropiat de rudeşi prieteni, dar nu face afaceri cu ei.	6c059a64fc1b7d48e9fa35d4fab9bef405f966aa824e788fd93885a86685b3e4	ro	grammar-or-spelling
Iti respect sentimentele.	847ada22252e420508c58d0d971bbe39a0f6b294f97b3981132c7b73633fce29	ro	grammar-or-spelling
Iti voi desena frumos pe maini.	2e87ba2de0617f4cc852c537819e6116e73f4c21f67ed6478d3564d6a31b6993	ro	grammar-or-spelling
Există deschidere - o ofertă mai cuprinzătoare.	74d7fd020f168a7089827e1ecc5fa8c91a2e0c101e53241d0e55a6e990c86b97	ro	grammar-or-spelling
Dreptatea eca sănătatea lumii.	62f5c5ffe00158534a6561aad0c02504991b2ef1825b160ce0376e1c2f4dda32	ro	grammar-or-spelling
Iti place sa porti coroana?	b8b4965c494504ef950058c4582f4b508c7e8e61971b5240d86eb1b564ab38c9	ro	grammar-or-spelling
Iti promit, matusa.	d7403aa5863fed77c78b7b245bf41b434defcb0810af19aa9cd781716ac24bc1	ro	grammar-or-spelling
Prostia şi răutatea seînsoţesc totdeauna.	74e846747059770c1735a6db9692dd9d81dd43790b08b0f5fdac976ac8725fa6	ro	grammar-or-spelling
Iti va fi luat si el.	580cabd02fb9f12078b162283a2c2660c622c9edaa5ab59e32b8d256889af104	ro	grammar-or-spelling
Iti place de el?	1a9b18d7df1b74738d69bddc79ab559e90412cdff9f2fa4c0884fe1abf84a5f6	ro	grammar-or-spelling
Iti respect sentimentele.	847ada22252e420508c58d0d971bbe39a0f6b294f97b3981132c7b73633fce29	ro	grammar-or-spelling
Iti promit ca aluatul.	5bf3a706af7334170bf448bef142aa8832c1e117fad4f91eac0eedbac2cfedac	ro	grammar-or-spelling
Iti poruncesc sa bei niste apa.	85c34d95586b18fb11e401bbd9f9a49be3205496414f82d96af3ed25ba653783	ro	grammar-or-spelling
După ceştii totul, vine îndoiala.	63bdb6fe96b2de79fdb9a53233bab9ffe3d6ab102dac26b40909816fd12abb89	ro	grammar-or-spelling
Iti promit ca ti se va face dreptate.	fddb6086e64aa5c81b8bdbca78162e3fa3a1dfafd200b737104fcb4e235c6c36	ro	grammar-or-spelling
Iti mai amintesti?	e6d434e786cc678606706d5dfacd911300d7a56c8324630ebd41e5eecccba035	ro	grammar-or-spelling
Iti multumesc si tie.	00846ea1507fb996cf27215ea4154b1896895f090d1b8c8048e189abdd5f9d1c	ro	grammar-or-spelling
Iti voi face aceasta favoare.	f5cd6c22789be198dcad64c207236143791d58d23e27a3a60d21da1f34e9724d	ro	grammar-or-spelling
Poporul sirian nu va îngenunchea în fața tancurilor.	70ecabc0146304c5217841959d65089aa1b4bbcb6a8f6ab4e87fce4fcb4414c6	ro	grammar-or-spelling
Iti ordon sa te pui sa dormi.	5aeaa2a16397db650bd0ffda7a6b1f140907b02f23e7e7de0584e09548dffd34	ro	grammar-or-spelling
We now continue with the vote.	609803d8a2936a4676a71c3f7ae31490a34695a1373024f74330382c18280f29	ro	different-language
Iti multumesc ca t.	aebe8fc6e84aadc562c8ad5d3e4804ef99037e6d1560ebb7fd29a4f7b9d27ea0	ro	grammar-or-spelling
Acesta este statul-guvernantă care a luat-o razna.	7042506566195f9c3616b9c6bac5beef863806048997451a3c9e70839e82b491	ro	grammar-or-spelling
Fii apropiat de rudeşi prieteni, dar nu face afaceri cu ei.	6c059a64fc1b7d48e9fa35d4fab9bef405f966aa824e788fd93885a86685b3e4	ro	grammar-or-spelling
Iti voi aduce calul.	bcf9efa0b3e91cf3a6fcbafc5fe3423847c50b8d397dd38b9ff10db7c7fb5235	ro	grammar-or-spelling
Preoţii şi ritualurile sunt doar cârje pentru viaţa infirmăa sufletului.	6af8c23108c348f67cf6b35e8b1cd1d5b3448283efd72f1829c05bdf8473dba1	ro	grammar-or-spelling
De aceea trebuie să vigilenţi şi în alertă.	6dae1b4e9ad4c7a2d6666ebb3ae811d2f35ef7538c95794bbaee2ee945cbe4d4	ro	grammar-or-spelling
Ce fel de guvern deschide urnele de vot?	63c90f7f82f21cdb350e91cf7b1ac25101243c1561fa917dcaa66de6f35817db	ro	grammar-or-spelling
Aș dori să se corecteze acest aspect.	765c182c5bd9156fbce7ef3c7e9bf596809eee9becbc1c067a4898877f622048	ro	grammar-or-spelling
Iti promit regina Jodha, ca nu voi.	237879a040ecbaec5c9ae584f10fc9add47628589d0a9c470f9cff4f248928ca	ro	grammar-or-spelling
Iti voi desena frumos pe maini.	2e87ba2de0617f4cc852c537819e6116e73f4c21f67ed6478d3564d6a31b6993	ro	grammar-or-spelling
Prima clădire a ansambului arhitectural datează de la începutul secolului optsprezece.	55275f26e9ee68e20690f81e67aff3728acfdc302e028d077c4ba44d64b350d8	ro	grammar-or-spelling
Iti place sa porti coroana?	b8b4965c494504ef950058c4582f4b508c7e8e61971b5240d86eb1b564ab38c9	ro	grammar-or-spelling
După ceştii totul, vine îndoiala.	63bdb6fe96b2de79fdb9a53233bab9ffe3d6ab102dac26b40909816fd12abb89	ro	grammar-or-spelling
Míle buíochas do mhuintir na hÉireann.	6ad51bdf9437629adb6865ee6ae3f3f9d43c092d3c1475ae505ea8f35992c0d5	ro	different-language
Vrei să trăieşti cum secuvine? Învaţămai întâi să mori.	72891ba56fea431417480e8bb97ab3744d848d96ec2a0622850b6f167e2cd73e	ro	grammar-or-spelling
Iti promit, regina Jodha.	0ef7a930cef3ff6577a996b4036ffbb19cb9f8ff8b43e91e5583cedcc20390fd	ro	grammar-or-spelling
Iti promit ca vei primi dreptate.	c0481bef8b0c8c2198941f9f7a384ccea3abfe6cd5b68c1834daaf90d40d8603	ro	grammar-or-spelling
Jagat, nu m-am asteptat ca tu sa vi.	2e00412edafce7d797b3b7844e7ba041fedb78454b1e5851c77d73fa8e84dba0	ro	grammar-or-spelling
Ciò conclude il turno di votazioni.	7369f060fff4945cff7fe4028d1b3252fc7bdec2d9a647e0561a407918e2c8e6	ro	different-language
Iti pot tolera toate prostiile tale.	57293472fd77a17cf6af5ca279a9123c3860586803ef51f631b12949cbf8e1df	ro	grammar-or-spelling
